set queue pqeph resources_default.preempt_targets += queue=v1_general24a
set queue pqeph resources_default.walltime = 01:00:00
set queue pqeph default_chunk.Qlist = pqeph
set queue pqeph resources_available.permitted_groups = pq-eph
set queue pqeph resources_available.permitted_groups += hpc-admin
set queue pqeph kill_delay = 15
set queue pqeph max_run_res.mem = [o:PBS_ALL=1291gb]
set queue pqeph max_run_res.ncpus = [o:PBS_ALL=392]
set queue pqeph max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqeph enabled = True
set queue pqeph started = True
#
# Create and define queue pqjpritcha
#
create queue pqjpritcha
set queue pqjpritcha queue_type = Execution
set queue pqjpritcha Priority = 182
set queue pqjpritcha acl_user_enable = False
set queue pqjpritcha resources_max.walltime = 168:00:00
set queue pqjpritcha resources_default.fs_factor = 0.01
set queue pqjpritcha resources_default.preempt_targets = queue=v1_throughput2a
set queue pqjpritcha resources_default.preempt_targets += queue=v1_general24a
set queue pqjpritcha default_chunk.Qlist = pqjpritcha
set queue pqjpritcha resources_available.permitted_groups = pq-jpritcha
set queue pqjpritcha resources_available.permitted_groups += hpc-admin
set queue pqjpritcha kill_delay = 15
set queue pqjpritcha max_run_res.mem = [o:PBS_ALL=1004gb]
set queue pqjpritcha max_run_res.ncpus = [o:PBS_ALL=192]
set queue pqjpritcha max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqjpritcha enabled = True
set queue pqjpritcha started = True
#
# Create and define queue pqfano
#
create queue pqfano
set queue pqfano queue_type = Execution
set queue pqfano Priority = 178
set queue pqfano acl_user_enable = False
set queue pqfano resources_max.walltime = 168:00:00
set queue pqfano resources_default.fs_factor = 0.01
set queue pqfano resources_default.preempt_targets = queue=v1_general24a
set queue pqfano resources_default.preempt_targets += queue=v1_throughput2a
set queue pqfano resources_default.walltime = 01:00:00
set queue pqfano default_chunk.Qlist = pqfano
set queue pqfano resources_available.permitted_groups = pq-fano
set queue pqfano resources_available.permitted_groups += hpc-admin
set queue pqfano max_run_res.mem = [o:PBS_ALL=4300gb]
set queue pqfano max_run_res.ncpus = [o:PBS_ALL=1584]
set queue pqfano max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqfano enabled = True
set queue pqfano started = True
#
# Create and define queue pqmb
#
create queue pqmb
set queue pqmb queue_type = Execution
set queue pqmb Priority = 180
set queue pqmb acl_user_enable = False
set queue pqmb resources_max.walltime = 2400:00:00
set queue pqmb resources_default.fs_factor = 0.01
set queue pqmb resources_default.preempt_targets = queue=v1_throughput2a
set queue pqmb resources_default.preempt_targets += queue=v1_general24a
set queue pqmb resources_default.walltime = 01:00:00
set queue pqmb default_chunk.Qlist = pqmb
set queue pqmb resources_available.permitted_groups = pq-mb
set queue pqmb resources_available.permitted_groups += hpc-admin
set queue pqmb kill_delay = 15
set queue pqmb max_run_res.mem = [o:PBS_ALL=3072gb]
set queue pqmb max_run_res.ncpus = [o:PBS_ALL=640]
set queue pqmb max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqmb enabled = True
set queue pqmb started = True
#
# Create and define queue pqtimm
#
create queue pqtimm
set queue pqtimm queue_type = Execution
set queue pqtimm Priority = 192
set queue pqtimm acl_user_enable = False
set queue pqtimm resources_max.walltime = 2400:00:00
set queue pqtimm resources_default.fs_factor = 0.01
set queue pqtimm resources_default.preempt_targets = queue=v1_throughput2a
set queue pqtimm resources_default.preempt_targets += queue=v1_general24a
set queue pqtimm resources_default.walltime = 01:00:00
set queue pqtimm default_chunk.Qlist = pqtimm
set queue pqtimm resources_available.permitted_groups = pq-timm
set queue pqtimm resources_available.permitted_groups += hpc-admin
set queue pqtimm max_run_res.mem = [o:PBS_ALL=512gb]
set queue pqtimm max_run_res.ncpus = [o:PBS_ALL=160]
set queue pqtimm max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqtimm enabled = True
set queue pqtimm started = True
#
# Create and define queue pqberloff
#
create queue pqberloff
set queue pqberloff queue_type = Execution
set queue pqberloff Priority = 186
set queue pqberloff acl_user_enable = False
set queue pqberloff resources_max.walltime = 2400:00:00
set queue pqberloff resources_default.fs_factor = 0.01
set queue pqberloff resources_default.preempt_targets = queue=v1_throughput2a
set queue pqberloff resources_default.preempt_targets += queue=v1_general24a
set queue pqberloff resources_default.walltime = 01:00:00
set queue pqberloff default_chunk.Qlist = pqberloff
set queue pqberloff resources_available.permitted_groups = pq-berloff
set queue pqberloff resources_available.permitted_groups += hpc-admin
set queue pqberloff max_run_res.mem = [o:PBS_ALL=186gb]
set queue pqberloff max_run_res.ncpus = [o:PBS_ALL=96]
set queue pqberloff max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqberloff enabled = True
set queue pqberloff started = True
#
# Create and define queue pqplinds
#
create queue pqplinds
set queue pqplinds queue_type = Execution
set queue pqplinds Priority = 179
set queue pqplinds acl_user_enable = False
set queue pqplinds resources_max.walltime = 2400:00:00
set queue pqplinds resources_default.fs_factor = 0.01
set queue pqplinds resources_default.preempt_targets = queue=v1_general24a
set queue pqplinds resources_default.walltime = 01:00:00
set queue pqplinds default_chunk.Qlist = pqplinds
set queue pqplinds resources_available.permitted_groups = pq-plinds
set queue pqplinds resources_available.permitted_groups += hpc-admin
set queue pqplinds max_run_res.mem = [o:PBS_ALL=2527gb]
set queue pqplinds max_run_res.ncpus = [o:PBS_ALL=800]
set queue pqplinds max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqplinds enabled = True
set queue pqplinds started = True
#
# Create and define queue pqcdt
#
create queue pqcdt
set queue pqcdt queue_type = Execution
set queue pqcdt Priority = 173
set queue pqcdt acl_user_enable = False
set queue pqcdt resources_max.walltime = 168:00:00
set queue pqcdt resources_default.fs_factor = 0.01
set queue pqcdt resources_default.preempt_targets = queue=v1_general24a
set queue pqcdt resources_default.preempt_targets += queue=v1_throughput2a
set queue pqcdt resources_default.walltime = 01:00:00
set queue pqcdt default_chunk.Qlist = pqcdt
set queue pqcdt resources_available.permitted_groups = pq-cdt
set queue pqcdt resources_available.permitted_groups += hpc-admin
set queue pqcdt max_run_res.mem = [o:PBS_ALL=2769gb]
set queue pqcdt max_run_res.ncpus = [o:PBS_ALL=1280]
set queue pqcdt max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqcdt enabled = True
set queue pqcdt started = True
#
# Create and define queue pqpcsmith
#
create queue pqpcsmith
set queue pqpcsmith queue_type = Execution
set queue pqpcsmith Priority = 165
set queue pqpcsmith acl_user_enable = False
set queue pqpcsmith resources_max.walltime = 168:00:00
set queue pqpcsmith resources_default.fs_factor = 0.01
set queue pqpcsmith resources_default.preempt_targets = queue=v1_throughput2a
set queue pqpcsmith resources_default.preempt_targets += queue=v1_general24a
set queue pqpcsmith resources_default.walltime = 01:00:00
set queue pqpcsmith default_chunk.Qlist = pqpcsmith
set queue pqpcsmith resources_available.permitted_groups = pq-pcsmith
set queue pqpcsmith resources_available.permitted_groups += hpc-admin
set queue pqpcsmith max_run_res.mem = [o:PBS_ALL=576gb]
set queue pqpcsmith max_run_res.ncpus = [o:PBS_ALL=72]
set queue pqpcsmith max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqpcsmith enabled = True
set queue pqpcsmith started = True
#
# Create and define queue pqfogim
#
create queue pqfogim
set queue pqfogim queue_type = Execution
set queue pqfogim Priority = 152
set queue pqfogim acl_user_enable = False
set queue pqfogim resources_max.walltime = 168:00:00
set queue pqfogim resources_default.fs_factor = 0.01
set queue pqfogim resources_default.preempt_targets = queue=v1_throughput2a
set queue pqfogim resources_default.preempt_targets += queue=v1_general24a
set queue pqfogim resources_default.walltime = 01:00:00
set queue pqfogim default_chunk.Qlist = pqfogim
set queue pqfogim resources_available.permitted_groups = pq-fogim
set queue pqfogim resources_available.permitted_groups += hpc-admin
set queue pqfogim max_run_res.mem = [o:PBS_ALL=506gb]
set queue pqfogim max_run_res.ncpus = [o:PBS_ALL=192]
set queue pqfogim max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqfogim enabled = True
set queue pqfogim started = True
#
# Create and define queue pqpdh
#
create queue pqpdh
set queue pqpdh queue_type = Execution
set queue pqpdh Priority = 177
set queue pqpdh acl_user_enable = False
set queue pqpdh resources_max.walltime = 168:00:00
set queue pqpdh resources_default.fs_factor = 0.01
set queue pqpdh resources_default.preempt_targets = queue=v1_throughput2a
set queue pqpdh resources_default.preempt_targets += queue=v1_general24a
set queue pqpdh resources_default.walltime = 01:00:00
set queue pqpdh default_chunk.Qlist = pqpdh
set queue pqpdh resources_available.permitted_groups = pq-pdh
set queue pqpdh resources_available.permitted_groups += hpc-admin
set queue pqpdh max_run_res.mem = [o:PBS_ALL=1015gb]
set queue pqpdh max_run_res.ncpus = [o:PBS_ALL=384]
set queue pqpdh max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqpdh enabled = True
set queue pqpdh started = True
#
# Create and define queue pqturbo
#
create queue pqturbo
set queue pqturbo queue_type = Execution
set queue pqturbo Priority = 156
set queue pqturbo acl_user_enable = False
set queue pqturbo resources_max.walltime = 2400:00:00
set queue pqturbo resources_default.fs_factor = 0.01
set queue pqturbo resources_default.preempt_targets = queue=v1_throughput2a
set queue pqturbo resources_default.preempt_targets += queue=v1_general24a
set queue pqturbo resources_default.walltime = 01:00:00
set queue pqturbo default_chunk.Qlist = pqturbo
set queue pqturbo resources_available.permitted_groups = pq-turbo
set queue pqturbo resources_available.permitted_groups += hpc-admin
set queue pqturbo max_run_res.mem = [o:PBS_ALL=1009gb]
set queue pqturbo max_run_res.ncpus = [o:PBS_ALL=192]
set queue pqturbo max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqturbo enabled = True
set queue pqturbo started = True
#
# Create and define queue pqtouldrid
#
create queue pqtouldrid
set queue pqtouldrid queue_type = Execution
set queue pqtouldrid Priority = 172
set queue pqtouldrid acl_user_enable = False
set queue pqtouldrid resources_max.walltime = 168:00:00
set queue pqtouldrid resources_default.fs_factor = 0.01
set queue pqtouldrid resources_default.preempt_targets = queue=v1_throughput2a
set queue pqtouldrid resources_default.preempt_targets += queue=v1_general24a
set queue pqtouldrid default_chunk.Qlist = pqtouldrid
set queue pqtouldrid resources_available.permitted_groups = pq-touldrid
set queue pqtouldrid resources_available.permitted_groups += hpc-admin
set queue pqtouldrid max_run_res.mem = [o:PBS_ALL=509gb]
set queue pqtouldrid max_run_res.ncpus = [o:PBS_ALL=192]
set queue pqtouldrid max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqtouldrid enabled = True
set queue pqtouldrid started = True
#
# Create and define queue pqaeromg
#
create queue pqaeromg
set queue pqaeromg queue_type = Execution
set queue pqaeromg Priority = 158
set queue pqaeromg acl_user_enable = False
set queue pqaeromg resources_max.walltime = 168:00:00
set queue pqaeromg resources_default.fs_factor = 0.01
set queue pqaeromg resources_default.preempt_targets = queue=v1_throughput2a
set queue pqaeromg resources_default.preempt_targets += queue=v1_general24a
set queue pqaeromg resources_default.walltime = 01:00:00
set queue pqaeromg default_chunk.Qlist = pqaeromg
set queue pqaeromg resources_available.permitted_groups = pq-aeromg
set queue pqaeromg resources_available.permitted_groups += hpc-admin
set queue pqaeromg max_run_res.mem = [o:PBS_ALL=503gb]
set queue pqaeromg max_run_res.ncpus = [o:PBS_ALL=160]
set queue pqaeromg max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqaeromg enabled = True
set queue pqaeromg started = True
#
# Create and define queue pqsc03
#
create queue pqsc03
set queue pqsc03 queue_type = Execution
set queue pqsc03 Priority = 187
set queue pqsc03 acl_user_enable = False
set queue pqsc03 resources_max.walltime = 168:00:00
set queue pqsc03 resources_default.fs_factor = 0.01
set queue pqsc03 resources_default.preempt_targets = queue=v1_throughput2a
set queue pqsc03 resources_default.preempt_targets += queue=v1_general24a
set queue pqsc03 resources_default.walltime = 01:00:00
set queue pqsc03 default_chunk.Qlist = pqsc03
set queue pqsc03 resources_available.permitted_groups = pq-sc03
set queue pqsc03 resources_available.permitted_groups += hpc-admin
set queue pqsc03 max_run_res.mem = [o:PBS_ALL=1536gb]
set queue pqsc03 max_run_res.ncpus = [o:PBS_ALL=480]
set queue pqsc03 max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqsc03 enabled = True
set queue pqsc03 started = True
#
# Create and define queue pqaam
#
create queue pqaam
set queue pqaam queue_type = Execution
set queue pqaam Priority = 166
set queue pqaam acl_user_enable = False
set queue pqaam resources_max.walltime = 168:00:00
set queue pqaam resources_default.fs_factor = 0.01
set queue pqaam resources_default.preempt_targets = queue=v1_throughput2a
set queue pqaam resources_default.preempt_targets += queue=v1_general24a
set queue pqaam resources_default.walltime = 01:00:00
set queue pqaam default_chunk.Qlist = pqaam
set queue pqaam resources_available.permitted_groups = pq-aam
set queue pqaam resources_available.permitted_groups += hpc-admin
set queue pqaam max_run_res.mem = [o:PBS_ALL=1005gb]
set queue pqaam max_run_res.ncpus = [o:PBS_ALL=448]
set queue pqaam max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqaam enabled = True
set queue pqaam started = True
#
# Create and define queue pqastro
#
create queue pqastro
set queue pqastro queue_type = Execution
set queue pqastro Priority = 198
set queue pqastro acl_user_enable = False
set queue pqastro resources_max.walltime = 72:00:00
set queue pqastro resources_default.fs_factor = 0.01
set queue pqastro resources_default.preempt_targets = queue=v1_throughput2a
set queue pqastro resources_default.preempt_targets += queue=v1_general24a
set queue pqastro default_chunk.Qlist = pqastro
set queue pqastro resources_available.permitted_groups = pq-astro
set queue pqastro kill_delay = 15
set queue pqastro max_run_res.mem = [o:PBS_ALL=248gb]
set queue pqastro max_run_res.ncpus = [o:PBS_ALL=128]
set queue pqastro max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqastro enabled = True
set queue pqastro started = True
#
# Create and define queue pqcivstruct
#
create queue pqcivstruct
set queue pqcivstruct queue_type = Execution
set queue pqcivstruct Priority = 154
set queue pqcivstruct acl_user_enable = False
set queue pqcivstruct resources_max.walltime = 168:00:00
set queue pqcivstruct resources_default.fs_factor = 0.01
set queue pqcivstruct resources_default.preempt_targets = queue=v1_throughput2a
set queue pqcivstruct resources_default.preempt_targets += queue=v1_general24a
set queue pqcivstruct resources_default.walltime = 01:00:00
set queue pqcivstruct default_chunk.Qlist = pqcivstruct
set queue pqcivstruct resources_available.permitted_groups = pq-civstruct
set queue pqcivstruct resources_available.permitted_groups += hpc-admin
set queue pqcivstruct kill_delay = 15
set queue pqcivstruct max_run_res.mem = [o:PBS_ALL=506gb]
set queue pqcivstruct max_run_res.ncpus = [o:PBS_ALL=160]
set queue pqcivstruct max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqcivstruct enabled = True
set queue pqcivstruct started = True
#
# Create and define queue pqaero
#
create queue pqaero
set queue pqaero queue_type = Execution
set queue pqaero Priority = 170
set queue pqaero acl_user_enable = False
set queue pqaero resources_max.walltime = 168:00:00
set queue pqaero resources_default.fs_factor = 0.01
set queue pqaero resources_default.preempt_targets = queue=v1_general24a
set queue pqaero resources_default.walltime = 01:00:00
set queue pqaero default_chunk.Qlist = pqaero
set queue pqaero resources_available.permitted_groups = pq-aero
set queue pqaero resources_available.permitted_groups += hpc-admin
set queue pqaero max_run_res.mem = [o:PBS_ALL=6295gb]
set queue pqaero max_run_res.ncpus = [o:PBS_ALL=2112]
set queue pqaero max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqaero enabled = True
set queue pqaero started = True
#
# Create and define queue pqeboekcpu
#
create queue pqeboekcpu
set queue pqeboekcpu queue_type = Execution
set queue pqeboekcpu Priority = 196
set queue pqeboekcpu acl_user_enable = False
set queue pqeboekcpu resources_max.walltime = 168:00:00
set queue pqeboekcpu resources_default.fs_factor = 0.01
set queue pqeboekcpu resources_default.preempt_targets = queue=v1_throughput2a
set queue pqeboekcpu resources_default.preempt_targets += queue=v1_general24a
set queue pqeboekcpu resources_default.preempt_targets += queue=v1_multinode24
set queue pqeboekcpu resources_default.walltime = 01:00:00
set queue pqeboekcpu default_chunk.Qlist = pqeboekcpu
set queue pqeboekcpu resources_available.permitted_groups = pq-eboek
set queue pqeboekcpu max_run_res.mem = [o:PBS_ALL=1184gb]
set queue pqeboekcpu max_run_res.ncpus = [o:PBS_ALL=608]
set queue pqeboekcpu max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqeboekcpu enabled = True
set queue pqeboekcpu started = True
#
# Create and define queue pqnmh
#
create queue pqnmh
set queue pqnmh queue_type = Execution
set queue pqnmh Priority = 167
set queue pqnmh acl_user_enable = False
set queue pqnmh acl_users = local_500
set queue pqnmh acl_users += local_501
set queue pqnmh acl_users += local_502
set queue pqnmh acl_users += local_503
set queue pqnmh acl_users += local_504
set queue pqnmh acl_users += local_505
set queue pqnmh acl_users += local_506
set queue pqnmh acl_users += local_507
set queue pqnmh acl_users += local_508
set queue pqnmh acl_users += local_509
set queue pqnmh acl_users += local_510
set queue pqnmh acl_users += local_511
set queue pqnmh acl_users += local_512
set queue pqnmh acl_users += local_513
set queue pqnmh acl_users += local_514
set queue pqnmh acl_users += local_515
set queue pqnmh acl_users += local_516
set queue pqnmh acl_users += local_517
set queue pqnmh acl_users += local_518
set queue pqnmh acl_users += local_519
set queue pqnmh acl_users += local_520
set queue pqnmh acl_users += local_521
set queue pqnmh acl_users += local_522
set queue pqnmh acl_users += local_523
set queue pqnmh acl_users += local_524
set queue pqnmh acl_users += local_525
set queue pqnmh acl_users += local_526
set queue pqnmh acl_users += local_527
set queue pqnmh acl_users += local_528
set queue pqnmh acl_users += local_529
set queue pqnmh acl_users += local_530
set queue pqnmh acl_users += local_531
set queue pqnmh acl_users += local_532
set queue pqnmh acl_users += local_533
set queue pqnmh acl_users += local_534
set queue pqnmh acl_users += local_535
set queue pqnmh acl_users += local_536
set queue pqnmh acl_users += local_537
set queue pqnmh acl_users += local_538
set queue pqnmh acl_users += local_539
set queue pqnmh acl_users += local_540
set queue pqnmh resources_max.walltime = 168:00:00
set queue pqnmh resources_default.fs_factor = 0.01
set queue pqnmh resources_default.preempt_targets = queue=v1_throughput2a
set queue pqnmh resources_default.preempt_targets += queue=v1_general24a
set queue pqnmh resources_default.walltime = 01:00:00
set queue pqnmh default_chunk.Qlist = pqnmh
set queue pqnmh resources_available.permitted_groups = pq-nmh
set queue pqnmh resources_available.permitted_groups += hpc-admin
set queue pqnmh max_run_res.mem = [o:PBS_ALL=2027gb]
set queue pqnmh max_run_res.ncpus = [o:PBS_ALL=768]
set queue pqnmh max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqnmh enabled = True
set queue pqnmh started = True
#
# Create and define queue pqcvcsm
#
create queue pqcvcsm
set queue pqcvcsm queue_type = Execution
set queue pqcvcsm Priority = 159
set queue pqcvcsm acl_user_enable = False
set queue pqcvcsm resources_max.walltime = 168:00:00
set queue pqcvcsm resources_default.fs_factor = 0.01
set queue pqcvcsm resources_default.preempt_targets = queue=v1_throughput2a
set queue pqcvcsm resources_default.preempt_targets += queue=v1_general24a
set queue pqcvcsm resources_default.walltime = 01:00:00
set queue pqcvcsm default_chunk.Qlist = pqcvcsm
set queue pqcvcsm resources_available.permitted_groups = pq-cvcsm
set queue pqcvcsm resources_available.permitted_groups += hpc-admin
set queue pqcvcsm kill_delay = 15
set queue pqcvcsm max_run_res.mem = [o:PBS_ALL=1509gb]
set queue pqcvcsm max_run_res.ncpus = [o:PBS_ALL=480]
set queue pqcvcsm max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqcvcsm enabled = True
set queue pqcvcsm started = True
#
# Create and define queue pqgrimes
#
create queue pqgrimes
set queue pqgrimes queue_type = Execution
set queue pqgrimes Priority = 155
set queue pqgrimes acl_user_enable = False
set queue pqgrimes resources_max.walltime = 168:00:00
set queue pqgrimes resources_default.fs_factor = 0.01
set queue pqgrimes resources_default.preempt_targets = queue=v1_throughput2a
set queue pqgrimes resources_default.preempt_targets += queue=v1_general24a
set queue pqgrimes resources_default.walltime = 01:00:00
set queue pqgrimes default_chunk.Qlist = pqgrimes
set queue pqgrimes resources_available.permitted_groups = pq-grimes
set queue pqgrimes resources_available.permitted_groups += hpc-admin
set queue pqgrimes kill_delay = 15
set queue pqgrimes max_run_res.mem = [o:PBS_ALL=758gb]
set queue pqgrimes max_run_res.ncpus = [o:PBS_ALL=320]
set queue pqgrimes max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqgrimes enabled = True
set queue pqgrimes started = True
#
# Create and define queue pqmultiflow
#
create queue pqmultiflow
set queue pqmultiflow queue_type = Execution
set queue pqmultiflow Priority = 194
set queue pqmultiflow acl_user_enable = False
set queue pqmultiflow resources_max.walltime = 168:00:00
set queue pqmultiflow resources_default.fs_factor = 0.01
set queue pqmultiflow resources_default.preempt_targets = queue=v1_general24a
set queue pqmultiflow resources_default.walltime = 01:00:00
set queue pqmultiflow default_chunk.icib = False
set queue pqmultiflow default_chunk.Qlist = pqmultiflow
set queue pqmultiflow resources_available.permitted_groups = pq-multiflow
set queue pqmultiflow resources_available.permitted_groups += hpc-admin
set queue pqmultiflow max_run_res.mem = [o:PBS_ALL=6429gb]
set queue pqmultiflow max_run_res.ncpus = [o:PBS_ALL=2136]
set queue pqmultiflow max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqmultiflow enabled = True
set queue pqmultiflow started = True
#
# Create and define queue pqkjelfs
#
create queue pqkjelfs
set queue pqkjelfs queue_type = Execution
set queue pqkjelfs Priority = 164
set queue pqkjelfs acl_user_enable = False
set queue pqkjelfs resources_max.walltime = 168:00:00
set queue pqkjelfs resources_default.fs_factor = 0.01
set queue pqkjelfs resources_default.preempt_targets = queue=v1_throughput2a
set queue pqkjelfs resources_default.preempt_targets += queue=v1_general24a
set queue pqkjelfs resources_default.walltime = 01:00:00
